p_id, image_id: ('m-021', 'm-021-05')
point0: [361.215, 267.038]
point6: [399.088, 237.87]
point7: [485.183, 233.669]
point8: [269.558, 263.238]
point9: [302.703, 266.29]
point10: [350.413, 262.822]
point11: [415.235, 261.415]
point12: [463.25, 259.759]
point13: [499.719, 257.029]
point15: [370.187, 327.788]
point16: [399.575, 327.788]
point17: [386.155, 367.268]
point18: [386.155, 394.529]
point19: [388.628, 472.462]
point20: [282.728, 382.655]
point21: [499.719, 377.464]

p_id, image_id: ('w-046', 'w-046-01')
point0: [356.757, 268.604]
point1: [457.696, 275.608]
point2: [353.049, 374.076]
point3: [451.928, 381.08]
point4: [306.493, 246.357]
point5: [386.421, 249.241]
point6: [436.684, 250.889]
point7: [506.312, 249.241]
point8: [284.245, 265.721]
point9: [333.273, 268.604]
point10: [381.065, 271.9]
point11: [439.568, 275.608]
point12: [486.124, 276.432]
point13: [518.672, 273.96]
point15: [393.425, 345.236]
point16: [424.736, 347.708]
point17: [403.724, 376.96]
point18: [401.664, 394.264]
point19: [398.368, 453.18]
point20: [297.017, 369.544]
point21: [497.66, 383.964]

p_id, image_id: ('w-046', 'w-046-02')
point0: [352.632, 277.551]
point1: [453.56, 271.526]
point2: [347.007, 370.006]
point3: [468.071, 365.893]
point4: [305.934, 259.474]
point5: [378.222, 251.518]
point6: [426.168, 250.161]
point7: [495.237, 240.896]
point8: [287.857, 286.589]
point9: [328.789, 282.441]
point10: [375.216, 280.09]
point11: [433.397, 277.74]
point12: [479.237, 270.687]
point13: [522.352, 267.006]
point15: [391.798, 348.854]
point16: [423.432, 347.347]
point17: [407.598, 374.723]
point18: [407.659, 402.466]
point19: [411.381, 455.305]
point20: [305.934, 370.947]
point21: [517.33, 359.901]

p_id, image_id: ('w-046', 'w-046-03')
point0: [359.698, 287.088]
point1: [462.795, 294.049]
point2: [351.433, 401.931]
point3: [453.66, 408.891]
point4: [309.672, 264.468]
point5: [394.861, 279.469]
point6: [440.335, 281.847]
point7: [512.822, 272.298]
point8: [285.746, 277.518]
point9: [332.727, 285.783]
point10: [385.836, 293.76]
point11: [441.48, 300.139]
point12: [491.333, 298.023]
point13: [522.827, 296.659]
point15: [396.239, 369.74]
point16: [431.475, 374.526]
point17: [408.854, 403.236]
point18: [406.244, 421.072]
point19: [401.459, 469.358]
point20: [310.107, 401.496]
point21: [487.156, 413.241]

p_id, image_id: ('w-046', 'w-046-05')
point0: [363.038, 275.241]
point1: [467.848, 280.709]
point2: [360.304, 380.962]
point3: [461.468, 390.076]
point4: [311.089, 264.304]
point5: [401.316, 258.835]
point6: [447.797, 256.101]
point7: [515.241, 260.658]
point8: [292.861, 280.709]
point9: [342.076, 278.886]
point10: [381.266, 278.886]
point11: [449.62, 286.177]
point12: [488.81, 284.354]
point13: [520.709, 286.177]
point15: [399.494, 352.709]
point16: [436.861, 353.62]
point17: [414.987, 381.873]
point18: [414.076, 406.481]
point19: [414.076, 455.696]
point20: [309.266, 381.873]
point21: [498.835, 390.076]

p_id, image_id: ('m-005', 'm-005-05')
point0: [329.316, 255.19]
point1: [456.0, 260.658]
point2: [327.494, 384.608]
point3: [430.481, 389.165]
point4: [285.57, 237.873]
point5: [374.886, 233.316]
point6: [420.456, 235.139]
point7: [503.392, 247.899]
point8: [266.43, 255.19]
point9: [302.886, 258.835]
point10: [350.278, 257.924]
point11: [432.304, 261.57]
point12: [478.785, 265.215]
point13: [515.241, 261.57]
point15: [372.152, 326.278]
point16: [402.228, 329.013]
point17: [384.911, 372.759]
point18: [384.0, 396.456]
point19: [384.0, 476.658]
point20: [251.848, 380.962]
point21: [508.861, 391.899]

p_id, image_id: ('m-005', 'm-005-03')
point0: [331.267, 279.792]
point1: [456.388, 284.604]
point2: [325.92, 412.399]
point3: [434.999, 419.35]
point4: [277.261, 259.473]
point5: [369.765, 268.028]
point6: [416.819, 268.028]
point7: [506.65, 269.098]
point8: [253.734, 278.722]
point9: [299.184, 279.792]
point10: [358.002, 285.139]
point11: [428.583, 286.743]
point12: [484.727, 288.882]
point13: [516.809, 286.743]
point15: [371.37, 367.483]
point16: [403.452, 370.157]
point17: [383.133, 411.864]
point18: [381.529, 433.787]
point19: [375.112, 505.437]
point20: [252.13, 405.447]
point21: [499.164, 425.766]

p_id, image_id: ('m-005', 'm-005-02')
point0: [339.68, 275.607]
point1: [465.116, 278.538]
point2: [331.474, 398.699]
point3: [461.599, 398.112]
point4: [287.513, 252.747]
point5: [371.332, 260.954]
point6: [425.844, 266.229]
point7: [513.18, 253.92]
point8: [257.033, 282.055]
point9: [307.442, 279.71]
point10: [368.988, 279.71]
point11: [435.809, 278.538]
point12: [494.423, 283.227]
point13: [529.006, 277.952]
point15: [381.297, 362.943]
point16: [418.224, 362.357]
point17: [395.46, 393.069]
point18: [395.364, 438.557]
point19: [395.95, 513.584]
point20: [261.136, 399.285]
point21: [526.075, 394.009]

p_id, image_id: ('m-005', 'm-005-01')
point0: [327.902, 261.809]
point1: [453.724, 265.156]
point2: [327.467, 393.92]
point3: [440.731, 390.726]
point4: [280.507, 241.762]
point5: [366.826, 244.418]
point6: [409.985, 243.09]
point7: [497.631, 234.458]
point8: [248.258, 263.148]
point9: [291.761, 264.487]
point10: [356.011, 264.487]
point11: [426.954, 265.825]
point12: [483.842, 267.164]
point13: [509.943, 265.156]
point15: [373.412, 342.791]
point16: [404.868, 342.791]
point17: [382.809, 386.539]
point18: [382.266, 397.391]
point19: [382.699, 497.95]
point20: [250.266, 397.671]
point21: [509.583, 391.823]

p_id, image_id: ('w-041', 'w-041-01')
point0: [325.897, 249.066]
point1: [434.943, 256.073]
point2: [322.831, 358.988]
point3: [421.367, 363.805]
point4: [277.286, 223.665]
point5: [357.428, 228.483]
point6: [407.353, 231.11]
point7: [487.058, 238.993]
point8: [263.272, 249.504]
point9: [297.431, 249.942]
point10: [349.108, 253.007]
point11: [410.419, 257.824]
point12: [464.285, 260.89]
point13: [503.261, 258.7]
point15: [353.925, 321.763]
point16: [383.267, 324.391]
point17: [368.815, 355.484]
point18: [366.187, 383.95]
point19: [362.246, 429.058]
point20: [279.038, 355.046]
point21: [485.306, 368.184]

p_id, image_id: ('w-041', 'w-041-02')
point0: [337.731, 253.896]
point1: [446.967, 257.519]
point2: [334.958, 348.622]
point3: [446.242, 350.772]
point4: [291.137, 229.563]
point5: [360.51, 231.634]
point6: [415.387, 235.258]
point7: [501.844, 240.953]
point8: [280.265, 252.342]
point9: [311.841, 254.003]
point10: [360.763, 256.154]
point11: [419.362, 259.379]
point12: [473.66, 259.379]
point13: [521.0, 258.555]
point15: [358.957, 322.751]
point16: [397.267, 324.304]
point17: [383.289, 353.813]
point18: [384.842, 391.089]
point19: [385.36, 438.718]
point20: [292.69, 348.636]
point21: [510.128, 353.296]

p_id, image_id: ('w-041', 'w-041-03')
point0: [344.131, 261.875]
point1: [455.907, 267.463]
point2: [347.391, 374.116]
point3: [437.277, 377.376]
point4: [296.627, 239.52]
point5: [373.938, 240.917]
point6: [424.836, 243.104]
point7: [506.542, 249.707]
point8: [284.518, 258.149]
point9: [313.393, 264.669]
point10: [370.212, 265.135]
point11: [425.634, 269.326]
point12: [484.316, 271.655]
point13: [525.301, 269.792]
point15: [373.007, 337.323]
point16: [402.348, 336.857]
point17: [388.841, 368.061]
point18: [386.978, 397.868]
point19: [387.91, 439.318]
point20: [306.873, 372.253]
point21: [505.274, 380.17]

p_id, image_id: ('w-041', 'w-041-05')
point0: [353.013, 248.81]
point1: [465.114, 252.456]
point2: [356.658, 359.089]
point3: [447.797, 360.911]
point4: [308.354, 235.139]
point5: [386.734, 225.114]
point6: [426.835, 223.291]
point7: [517.975, 237.873]
point8: [296.506, 256.101]
point9: [329.316, 252.456]
point10: [377.62, 251.544]
point11: [440.506, 254.278]
point12: [486.076, 255.19]
point13: [526.177, 259.747]
point15: [382.177, 317.165]
point16: [418.633, 316.253]
point17: [397.671, 348.152]
point18: [397.671, 381.873]
point19: [397.671, 425.62]
point20: [315.646, 359.089]
point21: [518.886, 365.468]

p_id, image_id: ('m-033', 'm-033-05_a')
point0: [307.443, 262.481]
point1: [418.633, 271.595]
point2: [311.089, 396.456]
point3: [398.582, 401.013]
point4: [261.873, 236.962]
point5: [347.544, 253.367]
point6: [386.734, 255.19]
point7: [471.494, 257.924]
point8: [243.646, 257.013]
point9: [282.835, 258.835]
point10: [332.051, 273.418]
point11: [391.291, 277.975]
point12: [442.329, 272.506]
point13: [482.43, 277.975]
point15: [337.519, 363.646]
point16: [379.443, 365.468]
point17: [356.658, 399.19]
point18: [357.57, 419.241]
point19: [357.57, 464.81]
point20: [273.722, 396.456]
point21: [453.266, 402.835]

p_id, image_id: ('m-033', 'm-033-05')
point0: [307.443, 262.481]
point1: [418.633, 271.595]
point2: [311.089, 396.456]
point3: [398.582, 401.013]
point4: [261.873, 236.962]
point5: [347.544, 253.367]
point6: [386.734, 255.19]
point7: [471.494, 257.924]
point8: [243.646, 257.013]
point9: [282.835, 258.835]
point10: [332.051, 273.418]
point11: [391.291, 277.975]
point12: [442.329, 272.506]
point13: [482.43, 277.975]
point15: [337.519, 363.646]
point16: [379.443, 365.468]
point17: [356.658, 399.19]
point18: [357.57, 419.241]
point19: [357.57, 464.81]
point20: [273.722, 396.456]
point21: [453.266, 402.835]

p_id, image_id: ('m-033', 'm-033-02')
point0: [289.928, 265.224]
point1: [400.074, 261.392]
point2: [290.886, 374.891]
point3: [407.258, 374.412]
point4: [243.954, 242.236]
point5: [319.619, 248.462]
point6: [370.383, 244.631]
point7: [447.006, 231.701]
point8: [225.277, 265.224]
point9: [263.588, 263.787]
point10: [315.309, 272.407]
point11: [375.65, 270.491]
point12: [426.414, 258.998]
point13: [468.078, 256.125]
point15: [329.676, 357.172]
point16: [368.946, 356.214]
point17: [349.311, 388.3]
point18: [350.748, 413.682]
point19: [355.058, 466.361]
point20: [245.869, 374.412]
point21: [458.979, 360.045]

p_id, image_id: ('m-033', 'm-033-03')
point0: [310.711, 272.163]
point1: [420.461, 288.078]
point2: [306.533, 406.602]
point3: [396.008, 415.308]
point4: [267.358, 239.261]
point5: [351.996, 271.665]
point6: [382.466, 274.083]
point7: [470.489, 267.312]
point8: [244.143, 255.705]
point9: [284.769, 262.959]
point10: [335.068, 282.789]
point11: [394.557, 291.978]
point12: [449.209, 290.044]
point13: [482.58, 296.331]
point15: [337.003, 373.714]
point16: [373.76, 379.518]
point17: [350.061, 415.308]
point18: [349.094, 432.235]
point19: [347.643, 473.829]
point20: [259.62, 393.544]
point21: [445.339, 418.693]

p_id, image_id: ('m-033', 'm-033-01')
point0: [321.621, 260.384]
point1: [432.995, 268.688]
point2: [325.969, 395.781]
point3: [413.485, 402.47]
point4: [278.588, 227.996]
point5: [352.725, 249.178]
point6: [395.647, 251.965]
point7: [483.163, 242.489]
point8: [258.521, 254.752]
point9: [292.524, 255.867]
point10: [347.709, 271.475]
point11: [409.025, 273.705]
point12: [464.768, 267.573]
point13: [505.46, 267.573]
point15: [353.283, 361.22]
point16: [390.63, 361.778]
point17: [371.678, 403.585]
point18: [371.12, 420.865]
point19: [370.563, 471.033]
point20: [283.047, 387.977]
point21: [477.031, 403.027]

p_id, image_id: ('w-048', 'w-048-05')
point0: [348.456, 257.013]
point1: [463.291, 260.658]
point2: [358.481, 377.316]
point3: [448.709, 376.405]
point4: [301.063, 250.633]
point5: [386.734, 236.962]
point6: [427.747, 236.962]
point7: [517.063, 247.899]
point8: [285.57, 270.684]
point9: [327.494, 262.481]
point10: [369.418, 259.747]
point11: [441.418, 264.304]
point12: [485.165, 264.304]
point13: [528.0, 269.772]
point15: [386.734, 326.278]
point16: [420.456, 327.19]
point17: [402.228, 362.734]
point18: [403.139, 400.101]
point19: [403.139, 452.962]
point20: [304.709, 377.316]
point21: [517.063, 374.582]

p_id, image_id: ('w-048', 'w-048-03')
point0: [340.42, 274.609]
point1: [457.834, 279.823]
point2: [344.847, 400.845]
point3: [446.284, 397.832]
point4: [291.617, 266.265]
point5: [378.994, 262.75]
point6: [419.167, 266.767]
point7: [508.051, 269.278]
point8: [271.53, 280.325]
point9: [305.176, 284.343]
point10: [369.955, 281.832]
point11: [427.202, 287.858]
point12: [489.973, 287.858]
point13: [524.622, 284.343]
point15: [379.496, 352.135]
point16: [413.141, 353.14]
point17: [395.063, 393.815]
point18: [397.072, 428.465]
point19: [398.076, 478.681]
point20: [294.128, 402.854]
point21: [508.553, 397.33]

p_id, image_id: ('m-034', 'm-034-05')
point0: [314.734, 257.924]
point1: [427.747, 247.899]
point2: [328.405, 389.165]
point3: [422.278, 385.519]
point4: [261.873, 236.962]
point5: [360.304, 230.582]
point6: [385.823, 226.937]
point7: [475.139, 226.025]
point8: [244.557, 270.684]
point9: [289.215, 264.304]
point10: [339.342, 260.658]
point11: [402.228, 256.101]
point12: [451.443, 249.722]
point13: [490.633, 255.19]
point15: [361.215, 337.215]
point16: [391.291, 335.392]
point17: [379.443, 372.759]
point18: [378.532, 404.658]
point19: [378.532, 490.329]
point20: [270.987, 391.899]
point21: [472.405, 387.342]

p_id, image_id: ('m-034', 'm-034-03')
point0: [303.711, 270.331]
point1: [416.368, 259.217]
point2: [318.866, 403.195]
point3: [414.852, 396.628]
point4: [255.718, 253.155]
point5: [346.652, 249.619]
point6: [376.458, 246.082]
point7: [461.834, 234.968]
point8: [233.995, 278.919]
point9: [269.358, 278.414]
point10: [333.517, 276.899]
point11: [390.603, 268.31]
point12: [448.194, 259.217]
point13: [486.589, 257.196]
point15: [350.188, 352.172]
point16: [378.984, 350.656]
point17: [368.88, 391.576]
point18: [369.89, 418.351]
point19: [375.953, 506.254]
point20: [263.296, 403.701]
point21: [470.928, 396.628]

p_id, image_id: ('m-068', 'm-068-01')
point0: [325.985, 255.802]
point1: [440.794, 262.796]
point2: [334.144, 384.016]
point3: [427.39, 388.678]
point4: [277.031, 243.564]
point5: [365.614, 230.743]
point6: [405.827, 235.405]
point7: [486.834, 249.975]
point8: [250.805, 258.134]
point9: [300.925, 259.299]
point10: [350.462, 256.968]
point11: [415.734, 261.63]
point12: [465.271, 265.71]
point13: [507.814, 266.875]
point15: [365.614, 333.896]
point16: [402.33, 336.227]
point17: [379.601, 378.771]
point18: [376.105, 403.248]
point19: [370.277, 487.169]
point20: [256.633, 381.102]
point21: [496.741, 387.512]

p_id, image_id: ('m-068', 'm-068-03')
point0: [313.66, 257.726]
point1: [429.039, 260.685]
point2: [324.508, 387.404]
point3: [421.643, 388.884]
point4: [266.325, 253.289]
point5: [363.954, 233.073]
point6: [388.607, 231.594]
point7: [478.839, 253.289]
point8: [242.658, 257.726]
point9: [288.02, 262.657]
point10: [341.765, 256.74]
point11: [403.892, 260.192]
point12: [455.665, 267.095]
point13: [491.659, 267.095]
point15: [357.051, 330.701]
point16: [392.059, 333.166]
point17: [373.322, 375.078]
point18: [373.815, 400.717]
point19: [371.35, 460.379]
point20: [248.575, 381.487]
point21: [483.77, 392.335]

p_id, image_id: ('m-068', 'm-068-02')
point0: [316.992, 257.863]
point1: [433.945, 265.491]
point2: [309.598, 378.318]
point3: [433.668, 381.979]
point4: [267.413, 249.6]
point5: [364.027, 235.617]
point6: [393.901, 238.795]
point7: [481.617, 252.143]
point8: [247.756, 257.532]
point9: [291.765, 262.78]
point10: [342.38, 258.731]
point11: [405.817, 264.13]
point12: [457.782, 267.504]
point13: [501.956, 269.94]
point15: [358.307, 334.773]
point16: [398.986, 336.044]
point17: [374.833, 373.546]
point18: [369.748, 412.319]
point19: [367.205, 486.05]
point20: [246.868, 371.972]
point21: [492.422, 384.987]

p_id, image_id: ('m-068', 'm-068-05')
point0: [316.557, 265.215]
point1: [436.861, 269.772]
point2: [328.405, 399.19]
point3: [430.481, 399.19]
point4: [265.519, 258.835]
point5: [365.772, 244.253]
point6: [404.051, 243.342]
point7: [486.076, 268.861]
point8: [247.291, 283.443]
point9: [293.772, 270.684]
point10: [345.722, 267.949]
point11: [412.253, 268.861]
point12: [457.823, 274.329]
point13: [500.658, 280.709]
point15: [361.215, 341.772]
point16: [400.405, 342.684]
point17: [378.532, 383.696]
point18: [377.62, 413.772]
point19: [377.62, 491.241]
point20: [259.139, 400.101]
point21: [486.987, 400.101]

p_id, image_id: ('w-013', 'w-013-01')
point0: [338.21, 263.798]
point1: [436.634, 254.893]
point2: [347.776, 367.141]
point3: [433.538, 360.636]
point4: [303.527, 241.301]
point5: [362.113, 235.677]
point6: [398.202, 232.396]
point7: [468.036, 229.115]
point8: [281.03, 270.828]
point9: [317.119, 268.485]
point10: [361.644, 263.329]
point11: [409.919, 258.174]
point12: [459.6, 258.174]
point13: [499.438, 248.243]
point15: [377.58, 321.446]
point16: [402.889, 320.978]
point17: [392.102, 351.723]
point18: [393.789, 374.368]
point19: [398.872, 436.238]
point20: [299.213, 372.365]
point21: [497.173, 351.074]

p_id, image_id: ('w-013', 'w-013-03')
point0: [332.979, 277.697]
point1: [432.49, 270.111]
point2: [343.689, 385.241]
point3: [428.474, 380.332]
point4: [289.694, 266.095]
point5: [357.968, 255.385]
point6: [401.253, 254.047]
point7: [477.114, 250.923]
point8: [275.414, 283.945]
point9: [306.651, 285.283]
point10: [357.076, 280.375]
point11: [406.162, 275.912]
point12: [457.926, 275.912]
point13: [497.195, 267.434]
point15: [369.124, 348.203]
point16: [396.791, 345.079]
point17: [383.85, 372.746]
point18: [385.635, 400.413]
point19: [390.097, 454.408]
point20: [295.049, 387.026]
point21: [488.27, 376.316]

p_id, image_id: ('w-013', 'w-013-02')
point0: [333.236, 263.757]
point1: [433.113, 254.092]
point2: [340.121, 358.054]
point3: [434.943, 351.856]
point4: [293.501, 242.278]
point5: [355.252, 233.15]
point6: [400.895, 231.539]
point7: [468.016, 229.928]
point8: [280.613, 273.422]
point9: [314.092, 270.669]
point10: [356.235, 262.612]
point11: [408.913, 258.274]
point12: [455.395, 257.035]
point13: [497.549, 253.018]
point15: [370.287, 323.361]
point16: [399.821, 321.213]
point17: [386.397, 343.766]
point18: [390.155, 377.595]
point19: [394.451, 445.253]
point20: [292.964, 362.56]
point21: [495.939, 347.524]

p_id, image_id: ('w-013', 'w-013-05')
point0: [328.405, 264.304]
point1: [427.747, 255.19]
point2: [342.076, 365.468]
point3: [421.367, 360.0]
point4: [283.747, 258.835]
point5: [355.747, 237.873]
point6: [393.114, 230.582]
point7: [472.405, 236.962]
point8: [270.987, 279.797]
point9: [309.266, 270.684]
point10: [349.367, 265.215]
point11: [408.608, 256.101]
point12: [445.975, 257.924]
point13: [486.076, 260.658]
point15: [368.506, 322.633]
point16: [397.671, 320.81]
point17: [383.089, 349.063]
point18: [382.177, 377.316]
point19: [382.177, 433.823]
point20: [291.949, 371.848]
